
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/625.x264_s-20B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 0 L1I next line prefetcher
INIT BEST RECENT REQUEST TABLE MODULE
INIT DELAY QUEUE MODULE
INIT PREFETCH THROTTLE MODULE
INIT OFFSET SCORE MODULE
INIT BEST OFFSET PREFETCHER
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 11
OFFSET CHANGED FROM 11 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 10000002 cycles: 3226683 heartbeat IPC: 3.09916 cumulative IPC: 3.09916 (Simulation time: 0 hr 0 min 24 sec) 
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 11
CHANGING MSHR THRESHOLD FROM 13 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
OFFSET CHANGED FROM 1 TO 7
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 28)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 29)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 29)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 28)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 28)
OFFSET CHANGED FROM 7 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 6
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 6 IS NOT GREATER THAN 20 (MSHR OCC = 28)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 6 IS NOT GREATER THAN 20 (MSHR OCC = 29)
OFFSET CHANGED FROM 6 TO 1
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 9 IS NOT GREATER THAN 20 (MSHR OCC = 28)
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 80000000 cycles: 35451342 heartbeat IPC: 1.59464 cumulative IPC: 1.58999 (Simulation time: 0 hr 2 min 47 sec) 
OFFSET CHANGED FROM 1 TO 11
OFFSET CHANGED FROM 11 TO 1
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 9 IS NOT GREATER THAN 20 (MSHR OCC = 28)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 9 IS NOT GREATER THAN 20 (MSHR OCC = 28)
OFFSET CHANGED FROM 1 TO 1
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 2
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 2)
CHANGING MSHR THRESHOLD FROM 2 TO 3
CHANGING MSHR THRESHOLD FROM 3 TO 5
CHANGING MSHR THRESHOLD FROM 5 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 11
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 12)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 12)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 10 IS NOT GREATER THAN 20 (MSHR OCC = 15)
CHANGING MSHR THRESHOLD FROM 11 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
OFFSET CHANGED FROM 1 TO 11
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 7 IS NOT GREATER THAN 20 (MSHR OCC = 28)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 7 IS NOT GREATER THAN 20 (MSHR OCC = 30)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 7 IS NOT GREATER THAN 20 (MSHR OCC = 28)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 7 IS NOT GREATER THAN 20 (MSHR OCC = 29)
OFFSET CHANGED FROM 11 TO 1
OFFSET CHANGED FROM 1 TO 10
OFFSET CHANGED FROM 10 TO 1
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 10
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 11)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 12 IS NOT GREATER THAN 20 (MSHR OCC = 11)
OFFSET CHANGED FROM 1 TO 5
CHANGING MSHR THRESHOLD FROM 10 TO MAX 28
OFFSET CHANGED FROM 5 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 8
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 8
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 9
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 10
OFFSET CHANGED FROM 10 TO 13
OFFSET CHANGED FROM 13 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 7
OFFSET CHANGED FROM 7 TO 9
OFFSET CHANGED FROM 9 TO 7
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 90000001 cycles: 44726531 heartbeat IPC: 1.07815 cumulative IPC: 1.4213 (Simulation time: 0 hr 3 min 8 sec) 
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 6
Heartbeat CPU 0 instructions: 100000003 cycles: 50532220 heartbeat IPC: 1.72245 cumulative IPC: 1.4728 (Simulation time: 0 hr 3 min 20 sec) 
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 6
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 6 TO 11
OFFSET CHANGED FROM 11 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
Heartbeat CPU 0 instructions: 110000000 cycles: 57072573 heartbeat IPC: 1.52897 cumulative IPC: 1.48187 (Simulation time: 0 hr 3 min 34 sec) 
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 120000002 cycles: 63566176 heartbeat IPC: 1.53998 cumulative IPC: 1.4899 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU 0 instructions: 130000000 cycles: 70057538 heartbeat IPC: 1.54051 cumulative IPC: 1.49605 (Simulation time: 0 hr 4 min 5 sec) 
OFFSET CHANGED FROM 1 TO 10
Heartbeat CPU 0 instructions: 140000001 cycles: 76502880 heartbeat IPC: 1.55151 cumulative IPC: 1.50201 (Simulation time: 0 hr 4 min 20 sec) 
OFFSET CHANGED FROM 10 TO 10
Heartbeat CPU 0 instructions: 150000003 cycles: 82924146 heartbeat IPC: 1.55733 cumulative IPC: 1.50737 (Simulation time: 0 hr 4 min 36 sec) 
OFFSET CHANGED FROM 10 TO -1
Heartbeat CPU 0 instructions: 160000000 cycles: 89329374 heartbeat IPC: 1.56122 cumulative IPC: 1.51211 (Simulation time: 0 hr 4 min 51 sec) 
OFFSET CHANGED FROM -1 TO -12
Heartbeat CPU 0 instructions: 170000000 cycles: 95714524 heartbeat IPC: 1.56613 cumulative IPC: 1.51647 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU 0 instructions: 180000000 cycles: 102133356 heartbeat IPC: 1.55792 cumulative IPC: 1.51958 (Simulation time: 0 hr 5 min 23 sec) 
OFFSET CHANGED FROM -12 TO -1
Heartbeat CPU 0 instructions: 190000000 cycles: 108530297 heartbeat IPC: 1.56325 cumulative IPC: 1.52262 (Simulation time: 0 hr 5 min 39 sec) 
OFFSET CHANGED FROM -1 TO -1
Heartbeat CPU 0 instructions: 200000000 cycles: 114930519 heartbeat IPC: 1.56245 cumulative IPC: 1.52521 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU 0 instructions: 210000000 cycles: 121324946 heartbeat IPC: 1.56386 cumulative IPC: 1.52757 (Simulation time: 0 hr 6 min 9 sec) 
OFFSET CHANGED FROM -1 TO -1
Heartbeat CPU 0 instructions: 220000000 cycles: 127716471 heartbeat IPC: 1.56457 cumulative IPC: 1.5297 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU 0 instructions: 230000000 cycles: 134111483 heartbeat IPC: 1.56372 cumulative IPC: 1.53155 (Simulation time: 0 hr 6 min 40 sec) 
OFFSET CHANGED FROM -1 TO -1
Heartbeat CPU 0 instructions: 240000003 cycles: 140504899 heartbeat IPC: 1.56411 cumulative IPC: 1.53323 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU 0 instructions: 250000000 cycles: 146892432 heartbeat IPC: 1.56555 cumulative IPC: 1.53481 (Simulation time: 0 hr 7 min 11 sec) 
OFFSET CHANGED FROM -1 TO -1
Heartbeat CPU 0 instructions: 260000001 cycles: 153285157 heartbeat IPC: 1.56428 cumulative IPC: 1.53619 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU 0 instructions: 270000003 cycles: 159675581 heartbeat IPC: 1.56484 cumulative IPC: 1.53747 (Simulation time: 0 hr 7 min 43 sec) 
OFFSET CHANGED FROM -1 TO -1
Heartbeat CPU 0 instructions: 280000000 cycles: 166067332 heartbeat IPC: 1.56452 cumulative IPC: 1.53863 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU 0 instructions: 290000003 cycles: 172460237 heartbeat IPC: 1.56423 cumulative IPC: 1.53968 (Simulation time: 0 hr 8 min 14 sec) 
OFFSET CHANGED FROM -1 TO -1
Heartbeat CPU 0 instructions: 300000000 cycles: 178859226 heartbeat IPC: 1.56275 cumulative IPC: 1.54059 (Simulation time: 0 hr 8 min 30 sec) 
Finished CPU 0 instructions: 250000003 cycles: 162275928 cumulative IPC: 1.54059 (Simulation time: 0 hr 8 min 30 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.54059 instructions: 250000003 cycles: 162275928
L1D TOTAL     ACCESS:   41407381  HIT:   41078653  MISS:     328728
L1D LOAD      ACCESS:   22516618  HIT:   22271739  MISS:     244879
L1D RFO       ACCESS:   18890763  HIT:   18806914  MISS:      83849
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 105.23 cycles
L1I TOTAL     ACCESS:   40188917  HIT:   40096603  MISS:      92314
L1I LOAD      ACCESS:   40141531  HIT:   40076926  MISS:      64605
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:      47386  HIT:      19677  MISS:      27709
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:      85130  ISSUED:      85130  USEFUL:      20965  USELESS:       6743
L1I AVERAGE MISS LATENCY: 15.4942 cycles
L2C TOTAL     ACCESS:     799940  HIT:     535545  MISS:     264395
L2C LOAD      ACCESS:     302250  HIT:     238695  MISS:      63555
L2C RFO       ACCESS:      83423  HIT:      19048  MISS:      64375
L2C PREFETCH  ACCESS:     312524  HIT:     176242  MISS:     136282
L2C WRITEBACK ACCESS:     101743  HIT:     101560  MISS:        183
L2C PREFETCH  REQUESTED:     317951  ISSUED:     317923  USEFUL:     125176  USELESS:      12225
L2C AVERAGE MISS LATENCY: 197.334 cycles
LLC TOTAL     ACCESS:     348096  HIT:     135231  MISS:     212865
LLC LOAD      ACCESS:      42135  HIT:       9483  MISS:      32652
LLC RFO       ACCESS:      64350  HIT:        187  MISS:      64163
LLC PREFETCH  ACCESS:     157734  HIT:      41892  MISS:     115842
LLC WRITEBACK ACCESS:      83877  HIT:      83669  MISS:        208
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       1682  USELESS:     106275
LLC AVERAGE MISS LATENCY: 225.003 cycles
Major fault: 0 Minor fault: 4741
CPU 0 L1I next line prefetcher final stats
CPU 0 L2C best offset prefetcher final stats

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:      88349  ROW_BUFFER_MISS:     124275
 DBUS_CONGESTED:     122595
 WQ ROW_BUFFER_HIT:      15713  ROW_BUFFER_MISS:      73342  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 89.991% MPKI: 3.4723 Average ROB Occupancy at Mispredict: 54.9678

Branch types
NOT_BRANCH: 241326746 96.5307%
BRANCH_DIRECT_JUMP: 181905 0.072762%
BRANCH_INDIRECT: 12124 0.0048496%
BRANCH_CONDITIONAL: 6973238 2.7893%
BRANCH_DIRECT_CALL: 366581 0.146632%
BRANCH_INDIRECT_CALL: 386239 0.154496%
BRANCH_RETURN: 752814 0.301126%
BRANCH_OTHER: 0 0%

